# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
# Sun Oct  6 00:04:37 2024
#
# User preference: *
#
# COLUMN pl_name:        Planet Name
# COLUMN hostname:       Host Name
# COLUMN sy_snum:        Number of Stars
# COLUMN disc_telescope: Discovery Telescope
# COLUMN pl_orbper:      Orbital Period [days]
# COLUMN pl_orbsmax:     Orbit Semi-Major Axis [au]
# COLUMN pl_rade:        Planet Radius [Earth Radius]
# COLUMN pl_dens:        Planet Density [g/cm**3]
# COLUMN pl_orbeccen:    Eccentricity
# COLUMN pl_orbincl:     Inclination [deg]
# COLUMN pl_orbtper:     Epoch of Periastron [days]
# COLUMN pl_orblper:     Argument of Periastron [deg]
# COLUMN st_rad:         Stellar Radius [Solar Radius]
# COLUMN sy_dist:        Distance [pc]
#
loc_rowid,pl_name,hostname,sy_snum,disc_telescope,pl_orbper,pl_orbsmax,pl_rade,pl_dens,pl_orbeccen,pl_orbincl,pl_orbtper,pl_orblper,st_rad,sy_dist
4610,Kepler-890 b,Kepler-890,1,0.95 m Kepler Telescope,52.75875577,0.294400,8.890,0.458000,0.000000,89.680,,,1.13,1712.1200000
4611,Kepler-891 b,Kepler-891,1,0.95 m Kepler Telescope,53.44945593,0.288100,6.410,0.701000,0.000000,89.930,,,1.07,2340.5800000
4612,Kepler-892 b,Kepler-892,1,0.95 m Kepler Telescope,13.75210720,0.101500,2.810,2.060000,0.000000,87.860,,,0.72,570.7270000
4613,Kepler-893 b,Kepler-893,1,0.95 m Kepler Telescope,6.33855761,0.069900,3.030,1.860000,0.000000,82.420,,,0.99,1285.5900000
4614,Kepler-894 b,Kepler-894,1,0.95 m Kepler Telescope,9.80322400,0.091600,2.780,2.080000,0.000000,87.120,,,0.85,1162.9100000
4615,Kepler-895 b,Kepler-895,1,0.95 m Kepler Telescope,2.80624233,0.032800,1.540,4.500000,0.000000,89.820,,,0.61,540.1340000
4616,Kepler-896 b,Kepler-896,1,0.95 m Kepler Telescope,144.54739600,0.516400,2.530,2.350000,0.000000,88.570,,,0.81,2334.9300000
4617,Kepler-896 c,Kepler-896,1,0.95 m Kepler Telescope,29.54225660,0.179200,3.150,1.780000,0.000000,81.440,,,0.80,2334.9300000
4618,Kepler-897 b,Kepler-897,1,0.95 m Kepler Telescope,8.04726420,0.077000,2.390,2.540000,0.000000,79.300,,,1.04,1519.2500000
4619,Kepler-898 b,Kepler-898,1,0.95 m Kepler Telescope,5.87061910,0.054500,1.490,4.700000,0.000000,87.350,,,0.62,484.8910000
4620,Kepler-899 b,Kepler-899,1,0.95 m Kepler Telescope,19.17891293,0.139200,2.680,2.180000,0.000000,89.990,,,0.91,1246.[phone],Kepler-9 b,Kepler-9,1,0.95 m Kepler Telescope,19.23891000,0.143000,8.290,0.420000,0.060900,88.982,,357.0000,0.96,628.[phone],Kepler-9 c,Kepler-9,1,0.95 m Kepler Telescope,38.98530000,0.227000,8.080,0.310000,0.066910,89.188,,167.5000,0.96,628.[phone],Kepler-9 d,Kepler-9,1,0.95 m Kepler Telescope,1.59285100,0.027300,1.640,13.547166,0.000000,89.380,,,1.02,628.[phone],Kepler-90 i,KOI-351,1,0.95 m Kepler Telescope,14.44912000,0.120138,1.320,5.500000,0.000000,89.200,,,1.29,848.2540000
4625,Kepler-900 b,Kepler-900,1,0.95 m Kepler Telescope,6.99130860,0.067900,2.080,3.040000,0.000000,87.580,,,0.73,487.5250000
4626,Kepler-901 b,Kepler-901,1,0.95 m Kepler Telescope,3.51749439,0.037800,1.370,5.240000,0.000000,86.490,,,0.57,253.8670000
4627,Kepler-902 b,Kepler-902,1,0.95 m Kepler Telescope,40.10995470,0.223000,2.540,2.340000,0.000000,89.980,,,0.93,1165.3400000
4628,Kepler-903 b,Kepler-903,1,0.95 m Kepler Telescope,10.35077210,0.090700,2.010,3.180000,0.000000,84.430,,,0.97,1369.2400000
4629,Kepler-903 c,Kepler-903,1,0.95 m Kepler Telescope,62.92285570,0.302000,2.530,2.350000,0.000000,87.020,,,0.97,1369.2400000
4630,Kepler-904 b,Kepler-904,1,0.95 m Kepler Telescope,3.02166863,0.041700,1.770,3.750000,0.000000,87.430,,,1.25,978.1250000
4631,Kepler-905 b,Kepler-905,1,0.95 m Kepler Telescope,5.08274652,0.057200,1.410,5.040000,0.000000,89.840,,,0.86,529.2680000
4632,Kepler-906 b,Kepler-906,1,0.95 m Kepler Telescope,41.69799760,0.235900,2.110,2.980000,0.000000,90.000,,,1.02,757.7910000
4633,Kepler-907 b,Kepler-907,1,0.95 m Kepler Telescope,15.86621821,0.122500,1.200,5.950000,0.000000,86.770,,,1.38,352.0000000
4634,Kepler-908 b,Kepler-908,3,0.95 m Kepler Telescope,1.34059747,0.024700,1.220,5.990000,0.000000,89.940,,,1.12,290.8430000
4635,Kepler-909 b,Kepler-909,1,0.95 m Kepler Telescope,13.93290318,0.117500,1.470,4.770000,0.000000,87.140,,,1.23,309.5960000
4636,Kepler-91 b,Kepler-91,1,0.95 m Kepler Telescope,6.24658000,0.073100,15.323,0.400000,0.051900,69.680,,-57.2000,6.30,1294.6900000
4637,Kepler-910 b,Kepler-910,1,0.95 m Kepler Telescope,2.36436901,0.038200,0.820,4.750000,0.000000,88.440,,,1.50,400.2890000
4638,Kepler-911 b,Kepler-911,1,0.95 m Kepler Telescope,20.31050100,0.154900,2.600,2.270000,0.000000,89.900,,,1.99,556.1680000
4639,Kepler-912 b,Kepler-912,1,0.95 m Kepler Telescope,2.53475627,0.033900,2.800,2.070000,0.000000,68.670,,,1.11,2004.7200000
4640,Kepler-913 b,Kepler-913,1,0.95 m Kepler Telescope,10.29672521,0.100900,2.060,3.080000,0.000000,89.400,,,0.61,991.6180000
4641,Kepler-913 c,Kepler-913,1,0.95 m Kepler Telescope,5.93911982,0.069900,3.858,1.360000,0.000000,89.700,,,1.80,991.6180000
4642,Kepler-914 b,Kepler-914,1,0.95 m Kepler Telescope,4.40966548,0.054400,1.380,5.190000,0.000000,85.070,,,1.15,753.7230000
4643,Kepler-915 b,Kepler-915,1,0.95 m Kepler Telescope,4.59489604,0.056600,1.500,4.660000,0.000000,76.000,,,1.38,849.0360000
4644,Kepler-916 b,Kepler-916,1,0.95 m Kepler Telescope,32.29687980,0.188500,1.760,3.780000,0.000000,89.780,,,0.81,830.7120000
4645,Kepler-917 b,Kepler-917,1,0.95 m Kepler Telescope,2.97041437,0.037800,1.910,3.400000,0.000000,87.750,,,0.76,3460.5100000
4646,Kepler-918 b,Kepler-918,1,0.95 m Kepler Telescope,4.85386933,0.056900,1.740,3.840000,0.000000,77.940,,,1.14,1025.0300000
4647,Kepler-919 b,Kepler-919,1,0.95 m Kepler Telescope,11.04603384,0.098100,2.250,2.740000,0.000000,89.790,,,1.21,1119.8700000
4648,Kepler-92 b,Kepler-92,1,0.95 m Kepler Telescope,13.74900000,0.122268,3.510,2.098071,0.170000,87.190,,,1.70,477.9920000
4649,Kepler-92 c,Kepler-92,1,0.95 m Kepler Telescope,26.72300000,0.190427,2.600,4.747125,0.040000,89.920,,,1.70,477.9920000
4650,Kepler-92 d,Kepler-92,1,0.95 m Kepler Telescope,49.35680000,0.286661,2.067,7.457871,0.070000,89.530,,,1.82,477.9920000
4651,Kepler-920 b,Kepler-920,1,0.95 m Kepler Telescope,6.53192704,0.065000,2.420,2.500000,0.000000,84.790,,,0.85,1001.6800000
4652,Kepler-920 c,Kepler-920,1,0.95 m Kepler Telescope,100.82741130,0.402900,3.800,1.380000,0.000000,89.470,,,0.85,1001.6800000
4653,Kepler-921 b,Kepler-921,1,0.95 m Kepler Telescope,51.30063400,0.271600,2.870,2.000000,0.000000,90.000,,,0.91,934.4900000
4654,Kepler-922 b,Kepler-922,1,0.95 m Kepler Telescope,0.93846683,0.018200,1.420,4.990000,0.000000,89.450,,,0.93,536.3230000
4655,Kepler-923 b,Kepler-923,1,0.95 m Kepler Telescope,6.93366476,0.071500,1.380,5.190000,0.000000,80.200,,,1.26,1000.2800000
4656,Kepler-924 b,Kepler-924,1,0.95 m Kepler Telescope,61.03701170,0.335900,3.070,1.830000,0.000000,89.930,,,1.23,1053.0400000
4657,Kepler-925 b,Kepler-925,1,0.95 m Kepler Telescope,33.86785310,0.180500,2.340,2.610000,0.000000,89.020,,,0.72,611.1150000
4658,Kepler-926 b,Kepler-926,1,0.95 m Kepler Telescope,52.06886010,0.273900,2.310,2.650000,0.000000,89.880,,,1.01,921.3610000
4659,Kepler-927 b,Kepler-927,1,0.95 m Kepler Telescope,9.11499030,0.086600,1.720,3.900000,0.000000,86.670,,,0.99,831.6850000
4660,Kepler-928 b,Kepler-928,1,0.95 m Kepler Telescope,3.93246130,0.044400,1.590,4.310000,0.000000,88.150,,,0.70,508.8090000
4661,Kepler-929 b,Kepler-929,1,0.95 m Kepler Telescope,0.92103214,0.019200,1.110,5.670000,0.000000,89.490,,,1.02,1311.2300000
4662,Kepler-93 b,Kepler-93,1,0.95 m Kepler Telescope,4.72673978,0.053430,1.478,7.930000,0.000000,89.183,,,0.92,95.[phone],Kepler-93 c,Kepler-93,1,10 m Keck I Telescope,1460.00000000,,,,,,,,0.92,95.9115000
4664,Kepler-930 b,Kepler-930,1,0.95 m Kepler Telescope,71.45177750,0.347500,2.130,2.950000,0.000000,89.990,,,1.40,848.3960000
4665,Kepler-931 b,Kepler-931,1,0.95 m Kepler Telescope,8.03755877,0.071900,1.330,5.440000,0.000000,86.290,,,0.81,490.0000000
4666,Kepler-932 b,Kepler-932,1,0.95 m Kepler Telescope,1.92143740,0.027900,1.370,5.240000,0.000000,74.860,,,0.84,465.6120000
4667,Kepler-933 b,Kepler-933,1,0.95 m Kepler Telescope,14.20443009,0.104100,2.460,2.440000,0.000000,89.980,,,0.84,1017.2000000
4668,Kepler-934 b,Kepler-934,1,0.95 m Kepler Telescope,55.67383090,0.265800,2.090,3.020000,0.000000,89.860,,,0.77,608.7380000
4669,Kepler-935 b,Kepler-935,1,0.95 m Kepler Telescope,4.88083852,0.052700,1.350,5.340000,0.000000,89.100,,,0.73,471.7820000
4670,Kepler-936 b,Kepler-936,1,0.95 m Kepler Telescope,10.56134221,0.095400,1.450,4.870000,0.000000,83.330,,,0.89,823.3990000
4671,Kepler-937 b,Kepler-937,1,0.95 m Kepler Telescope,67.66882700,0.321400,3.720,1.430000,0.000000,89.610,,,1.22,1571.4600000
4672,Kepler-937 c,Kepler-937,1,0.95 m Kepler Telescope,153.34336400,0.554500,2.670,2.200000,0.000000,89.840,,,1.22,1571.4600000
4673,Kepler-938 b,Kepler-938,1,0.95 m Kepler Telescope,52.62984170,0.268900,2.220,2.790000,0.000000,89.720,,,0.89,1182.0500000
4674,Kepler-939 b,Kepler-939,1,0.95 m Kepler Telescope,14.87829600,0.115300,1.750,3.800000,0.000000,85.910,,,0.85,2093.6200000
4675,Kepler-94 b,Kepler-94,1,0.95 m Kepler Telescope,2.50806000,0.031060,3.510,1.450000,0.000000,86.610,,,0.76,191.[phone],Kepler-94 c,Kepler-94,1,10 m Keck I Telescope,820.30000000,1.596807,12.500,8.790000,0.345931,,,,0.76,191.9040000
4677,Kepler-940 b,Kepler-940,1,0.95 m Kepler Telescope,59.62252570,0.305900,3.340,1.640000,0.000000,88.630,,,0.96,1260.7800000
4678,Kepler-941 b,Kepler-941,1,0.95 m Kepler Telescope,17.42395198,0.131100,3.080,1.820000,0.000000,85.650,,,0.86,1088.3600000
4679,Kepler-942 b,Kepler-942,1,0.95 m Kepler Telescope,44.96417488,0.229800,2.130,2.950000,0.000000,89.910,,,0.75,216.3540000
4680,Kepler-943 b,Kepler-943,1,0.95 m Kepler Telescope,49.77014380,0.255900,5.930,0.777000,0.000000,88.800,,,0.91,2300.5300000
4681,Kepler-944 b,Kepler-944,1,0.95 m Kepler Telescope,43.31677370,0.228800,2.630,2.240000,0.000000,89.970,,,0.83,1349.4300000
4682,Kepler-945 b,Kepler-945,1,0.95 m Kepler Telescope,31.00338140,0.203700,2.630,2.240000,0.000000,89.810,,,0.97,1651.2500000
4683,Kepler-946 b,Kepler-946,1,0.95 m Kepler Telescope,11.79162572,0.100200,1.930,3.350000,0.000000,89.940,,,0.93,1137.2900000
4684,Kepler-947 b,Kepler-947,1,0.95 m Kepler Telescope,26.96443170,0.177300,2.280,2.700000,0.000000,89.990,,,0.87,1730.7800000
4685,Kepler-948 b,Kepler-948,1,0.95 m Kepler Telescope,7.76846622,0.074900,1.850,3.540000,0.000000,88.680,,,0.94,868.0170000
4686,Kepler-949 b,Kepler-949,1,0.95 m Kepler Telescope,8.68930730,0.077400,2.910,1.960000,0.000000,89.940,,,0.86,486.1050000
4687,Kepler-949 c,Kepler-949,1,0.95 m Kepler Telescope,20.99757968,0.139400,2.970,1.910000,0.000000,89.760,,,0.90,486.1050000
4688,Kepler-95 b,Kepler-95,1,0.95 m Kepler Telescope,11.52310000,0.102279,3.420,1.710000,0.000000,90.000,,,1.41,445.6560000
4689,Kepler-950 b,Kepler-950,1,0.95 m Kepler Telescope,98.71804060,0.398200,8.980,0.452000,0.000000,89.680,,,1.02,2161.6000000
4690,Kepler-951 b,Kepler-951,2,0.95 m Kepler Telescope,71.52530845,0.309100,5.590,0.840000,0.000000,89.960,,,0.73,382.5090000
4691,Kepler-952 b,Kepler-952,1,0.95 m Kepler Telescope,130.35469190,0.518300,7.650,0.557000,0.000000,89.700,,,0.99,1304.2500000
4692,Kepler-953 b,Kepler-953,1,0.95 m Kepler Telescope,88.40655258,0.392000,4.210,1.220000,0.000000,89.370,,,0.99,258.8930000
4693,Kepler-953 c,Kepler-953,1,0.95 m Kepler Telescope,9.10967112,0.086200,1.190,5.900000,0.000000,85.020,,,0.99,258.8930000
4694,Kepler-954 b,Kepler-954,1,0.95 m Kepler Telescope,16.78176602,0.118000,2.320,2.640000,0.000000,89.070,,,0.76,215.8140000
4695,Kepler-955 b,Kepler-955,1,0.95 m Kepler Telescope,14.53244172,0.108300,3.130,1.780000,0.000000,90.000,,,0.84,550.3830000
4696,Kepler-956 b,Kepler-956,1,0.95 m Kepler Telescope,5.24867263,0.059600,3.000,1.890000,0.000000,86.000,,,1.15,544.9390000
4697,Kepler-957 b,Kepler-957,1,0.95 m Kepler Telescope,5.90741354,0.055900,5.500,0.855000,0.000000,89.780,,,0.75,824.6880000
4698,Kepler-958 b,Kepler-958,1,0.95 m Kepler Telescope,9.76788050,0.085200,2.060,3.080000,0.000000,86.730,,,0.86,449.7730000
4699,Kepler-959 b,Kepler-959,1,0.95 m Kepler Telescope,14.80074836,0.163300,4.380,1.150000,0.000000,88.880,,,2.01,807.7290000
4700,Kepler-96 b,Kepler-96,1,0.95 m Kepler Telescope,16.23850000,0.126039,2.670,2.260000,0.000000,87.940,,,1.02,122.8810000
4701,Kepler-960 b,Kepler-960,1,0.95 m Kepler Telescope,3.12686223,0.041400,2.290,2.680000,0.000000,87.930,,,0.72,284.9160000
4702,Kepler-961 b,Kepler-961,1,0.95 m Kepler Telescope,16.87727414,0.124500,2.550,2.330000,0.000000,89.020,,,0.90,574.3140000
4703,Kepler-962 b,Kepler-962,1,0.95 m Kepler Telescope,12.05707239,0.098400,1.970,3.260000,0.000000,89.070,,,0.86,411.4860000
4704,Kepler-963 b,Kepler-963,1,0.95 m Kepler Telescope,9.97683705,0.084900,2.660,2.210000,0.000000,89.940,,,0.87,771.4940000
4705,Kepler-964 b,Kepler-964,1,0.95 m Kepler Telescope,13.52251060,0.106300,2.120,2.960000,0.000000,89.520,,,0.84,454.6260000
4706,Kepler-965 b,Kepler-965,1,0.95 m Kepler Telescope,134.25272980,0.512000,3.380,1.620000,0.000000,90.000,,,1.15,582.8280000
4707,Kepler-966 b,Kepler-966,1,0.95 m Kepler Telescope,99.74762200,0.390700,4.130,1.250000,0.000000,89.320,,,1.02,1027.8000000
4708,Kepler-967 b,Kepler-967,1,0.95 m Kepler Telescope,13.22713379,0.102700,2.350,2.590000,0.000000,89.980,,,0.80,568.5460000
4709,Kepler-967 c,Kepler-967,1,0.95 m Kepler Telescope,198.71125020,0.625300,3.650,1.460000,0.000000,89.990,,,0.80,568.5460000
4710,Kepler-968 b,Kepler-968,1,0.95 m Kepler Telescope,3.69298373,0.038900,2.000,3.200000,0.000000,85.880,,,0.70,290.3240000
4711,Kepler-968 c,Kepler-968,1,0.95 m Kepler Telescope,5.70940492,0.052000,1.690,3.980000,0.000000,87.700,,,0.70,290.3240000
4712,Kepler-969 b,Kepler-969,1,0.95 m Kepler Telescope,34.17317140,0.202700,2.070,3.060000,0.000000,88.630,,,0.82,390.3540000
4713,Kepler-969 c,Kepler-969,1,0.95 m Kepler Telescope,1.68293460,0.027200,0.990,5.310000,0.000000,82.420,,,0.82,390.3540000
4714,Kepler-97 b,Kepler-97,1,0.95 m Kepler Telescope,2.58664000,0.035618,1.480,5.440000,0.000000,87.610,,,0.98,400.[phone],Kepler-97 c,Kepler-97,1,10 m Keck I Telescope,789.00000000,,,,,,,,0.98,400.9070000
4716,Kepler-970 b,Kepler-970,2,0.95 m Kepler Telescope,16.73652500,0.139000,2.609,2.260000,0.340000,88.740,,117.0000,0.71,331.5450000
4717,Kepler-971 b,Kepler-971,1,0.95 m Kepler Telescope,9.59070716,0.082700,2.130,2.950000,0.000000,88.990,,,0.85,338.5220000
4718,Kepler-972 b,Kepler-972,1,0.95 m Kepler Telescope,7.03932553,0.073400,4.650,1.070000,0.000000,81.050,,,1.22,1198.0300000
4719,Kepler-973 b,Kepler-973,1,0.95 m Kepler Telescope,49.60773310,0.250800,1.960,3.280000,0.000000,89.500,,,0.78,328.5200000
4720,Kepler-974 b,Kepler-974,1,0.95 m Kepler Telescope,4.19449651,0.041900,1.570,4.390000,0.000000,85.090,,,0.50,134.3110000
4721,Kepler-975 b,Kepler-975,1,0.95 m Kepler Telescope,1.97034246,0.030300,1.480,4.730000,0.000000,79.560,,,0.75,426.0880000
4722,Kepler-975 c,Kepler-975,1,0.95 m Kepler Telescope,5.05821338,0.056700,10.690,0.361000,0.000000,85.010,,,1.67,426.0880000
4723,Kepler-976 b,Kepler-976,1,0.95 m Kepler Telescope,105.95641480,0.421700,3.960,1.320000,0.000000,89.840,,,0.83,1012.4100000
4724,Kepler-977 b,Kepler-977,1,0.95 m Kepler Telescope,26.85328322,0.162000,2.620,2.250000,0.000000,89.990,,,0.83,568.7510000
4725,Kepler-978 b,Kepler-978,1,0.95 m Kepler Telescope,49.62215090,0.272600,2.990,1.900000,0.000000,87.520,,,1.09,682.5220000
4726,Kepler-979 b,Kepler-979,1,0.95 m Kepler Telescope,8.08801350,0.075300,2.720,2.140000,0.000000,88.230,,,0.83,576.5030000
4727,Kepler-98 b,Kepler-98,1,0.95 m Kepler Telescope,1.54168000,0.026126,1.990,2.180000,0.000000,86.470,,,1.11,350.3150000
4728,Kepler-980 b,Kepler-980,1,0.95 m Kepler Telescope,11.55102504,0.100500,2.670,2.200000,0.000000,88.790,,,1.06,961.4680000
4729,Kepler-981 b,Kepler-981,1,0.95 m Kepler Telescope,4.46975774,0.053500,2.310,2.650000,0.000000,88.320,,,0.96,878.0820000
4730,Kepler-982 b,Kepler-982,1,0.95 m Kepler Telescope,15.77382210,0.129100,2.250,2.740000,0.000000,89.920,,,1.29,801.4790000
4731,Kepler-983 b,Kepler-983,1,0.95 m Kepler Telescope,60.08550820,0.314800,2.360,2.580000,0.000000,88.930,,,1.08,714.4370000
4732,Kepler-984 b,Kepler-984,1,0.95 m Kepler Telescope,43.03422720,0.232700,2.120,2.960000,0.000000,88.070,,,0.93,460.1880000
4733,Kepler-985 b,Kepler-985,1,0.95 m Kepler Telescope,116.33190100,0.445100,2.980,1.900000,0.000000,89.990,,,0.85,679.3610000
4734,Kepler-986 b,Kepler-986,1,0.95 m Kepler Telescope,56.43499380,0.276000,2.360,2.580000,0.000000,89.990,,,0.98,548.3640000
4735,Kepler-987 b,Kepler-987,1,0.95 m Kepler Telescope,105.30331480,0.423800,3.260,1.700000,0.000000,89.990,,,0.91,914.1260000
4736,Kepler-988 b,Kepler-988,1,0.95 m Kepler Telescope,17.76080053,0.108500,2.070,3.060000,0.000000,89.460,,,0.53,304.8890000
4737,Kepler-989 b,Kepler-989,1,0.95 m Kepler Telescope,7.96431535,0.073400,2.210,2.810000,0.000000,89.730,,,0.78,491.9780000
4738,Kepler-99 b,Kepler-99,2,0.95 m Kepler Telescope,4.60358000,0.050692,1.480,10.900000,0.000000,89.050,,,0.73,208.3690000
4739,Kepler-990 b,Kepler-990,1,0.95 m Kepler Telescope,9.91723428,0.088300,2.600,2.270000,0.000000,87.060,,,1.08,802.1630000
4740,Kepler-990 c,Kepler-990,1,0.95 m Kepler Telescope,0.53835431,0.012700,1.530,4.540000,0.000000,82.870,,,1.08,802.1630000
4741,Kepler-991 b,Kepler-991,1,0.95 m Kepler Telescope,82.53425190,0.310400,2.540,2.340000,0.000000,89.990,,,0.61,389.5610000
4742,Kepler-992 b,Kepler-992,1,0.95 m Kepler Telescope,20.16034462,0.133900,1.620,4.210000,0.000000,86.390,,,0.74,259.6390000
4743,Kepler-993 b,Kepler-993,1,0.95 m Kepler Telescope,22.08557563,0.130000,2.970,1.910000,0.000000,89.410,,,0.54,324.4230000
4744,Kepler-994 b,Kepler-994,1,0.95 m Kepler Telescope,1.15116651,0.017700,1.600,4.280000,0.000000,89.800,,,0.54,188.1580000
4745,Kepler-995 b,Kepler-995,1,0.95 m Kepler Telescope,28.26731672,0.170100,2.700,2.160000,0.000000,89.990,,,0.80,609.6380000
4746,Kepler-996 b,Kepler-996,1,0.95 m Kepler Telescope,3.77059058,0.047400,1.980,3.240000,0.000000,89.020,,,1.14,1216.5800000
4747,Kepler-997 b,Kepler-997,1,0.95 m Kepler Telescope,2.70730672,0.039700,1.360,5.290000,0.000000,89.930,,,1.56,467.5680000
4748,Kepler-998 b,Kepler-998,1,0.95 m Kepler Telescope,5.65377733,0.062600,2.320,2.640000,0.000000,88.770,,,1.18,986.3640000
4749,Kepler-999 b,Kepler-999,1,0.95 m Kepler Telescope,5.99185702,0.068100,2.340,2.610000,0.000000,85.770,,,1.65,[phone]
4750,L 168-9 b,L 168-9,1,0.1 m TESS Telescope,1.40152604,0.020800,1.630,5.180000,0.000000,84.270,,90.0000,0.60,25.1496000
4751,L 363-38 b,L 363-38,1,8.2 m ESO VLT UT3 Melipal Telescope,8.78100000,0.048000,2.000,3.210000,,,,,0.27,[phone]
4752,L 98-59 b,L 98-59,1,0.1 m TESS Telescope,2.25311360,0.021910,0.850,3.600000,0.103000,87.710,,192.0000,0.30,[phone]
4753,L 98-59 c,L 98-59,1,0.1 m TESS Telescope,3.69067770,0.030400,1.385,4.570000,0.103000,88.110,,261.0000,0.30,[phone]
4754,L 98-59 d,L 98-59,1,0.1 m TESS Telescope,7.45072450,0.048600,1.521,2.950000,0.074000,88.449,,180.0000,0.30,10.6194000
4755,L 98-59 e,L 98-59,1,Multiple Telescopes,12.79600000,0.071700,1.560,4.430000,0.128000,,,165.0000,0.30,10.6194000
4756,LHS 1140 b,LHS 1140,1,0.4 m MEarth Telescope,24.73723000,0.094600,1.730,5.900000,0.043000,89.860,,,0.22,[phone]
4757,LHS 1140 c,LHS 1140,1,Multiple Telescopes,3.77794000,0.027000,1.272,5.100000,0.050000,89.800,,,0.22,14.9861000
4758,LHS 1478 b,LHS 1478,1,0.1 m TESS Telescope,1.94953780,0.018480,1.242,6.670000,,87.452,,,0.25,18.2276000
4759,LHS 1678 b,LHS 1678,2,0.1 m TESS Telescope,0.86023250,0.012390,0.685,6.000000,0.033000,88.530,,-23.0000,0.33,19.8782000
4760,LHS 1678 c,LHS 1678,2,0.1 m TESS Telescope,3.69428400,0.032700,0.941,10.600000,0.039000,88.820,,23.0000,0.33,19.8782000
4761,LHS 1678 d,LHS 1678,2,0.1 m TESS Telescope,4.96522290,0.040000,0.981,5.280000,0.036000,88.310,,23.0000,0.33,19.8782000
4762,LHS 1815 b,LHS 1815,1,0.1 m TESS Telescope,3.81433400,0.040400,1.088,6.700000,0.000000,88.125,,90.0000,0.50,29.8424000
4763,LHS 3154 b,LHS 3154,1,9.2 m Hobby-Eberly Telescope,3.71778000,0.022620,3.690,1.440000,0.076000,,2458874.020000,82.0000,0.14,15.7606000
4764,LHS 3844 b,LHS 3844,1,0.1 m TESS Telescope,0.46292913,0.006220,1.303,5.590000,,88.500,,,0.19,[phone]
4765,LHS 475 b,LHS 475,1,0.1 m TESS Telescope,2.02908800,0.020370,0.991,5.310000,0.000000,87.194,,,0.28,12.4814000
4766,LP 714-47 b,LP 714-47,1,0.1 m TESS Telescope,4.05203700,0.041700,4.700,1.700000,0.040000,87.300,2458439.800000,219.0000,0.58,52.6160000
4767,LP 791-18 b,LP 791-18,1,0.1 m TESS Telescope,0.94799810,0.009780,1.212,5.990000,0.000000,88.370,,,0.18,26.4927000
4768,LP 791-18 c,LP 791-18,1,0.1 m TESS Telescope,4.98990930,0.029610,2.438,2.690000,0.000080,89.780,,,0.18,26.4927000
4769,LP 791-18 d,LP 791-18,1,0.85 m Spitzer Space Telescope,2.75343600,0.019920,1.032,4.500000,0.001500,89.340,,,0.18,26.4927000
4770,LP 890-9 b,LP 890-9,1,0.1 m TESS Telescope,2.72990250,0.018750,1.320,,,89.670,,,0.16,[phone]
4771,LP 890-9 c,LP 890-9,1,Multiple Telescopes,8.45746300,0.039840,1.367,,,89.287,,,0.16,32.4298000
4772,LSPM J2116+0234 b,LSPM J2116+0234,1,3.5 m telescope,14.43990000,0.087600,3.710,1.430000,0.183000,,,,0.43,17.6297000
4773,LTT 1445 A b,LTT 1445 A,3,0.1 m TESS Telescope,5.35876000,0.022000,1.180,7.100000,0.190000,89.203,,221.0000,0.27,6.8692900
4774,LTT 1445 A c,LTT 1445 A,3,0.1 m TESS Telescope,3.12390350,0.026610,1.147,5.570000,0.223000,87.430,,,0.27,6.8692900
4775,LTT 3780 b,LTT 3780,2,0.1 m TESS Telescope,0.76837931,0.011950,1.325,5.800000,0.000000,86.100,,90.0000,0.38,21.9814000
4776,LTT 3780 c,LTT 3780,2,0.1 m TESS Telescope,12.25228400,0.075700,2.390,3.240000,0.024000,88.958,,-66.0000,0.38,21.9814000
4777,LTT 9779 b,LTT 9779,1,0.1 m TESS Telescope,0.79205200,0.016790,4.720,1.536000,0.000000,76.390,,90.0000,0.95,80.[phone],LkCa 15 b,LkCa 15,1,Large Binocular Telescope,,14.700000,,,,50.000,,,1.61,158.[phone],LkCa 15 c,LkCa 15,1,Large Binocular Telescope,,18.600000,,,,50.000,,,1.61,158.1520000
4780,Luhman 16 b,Luhman 16 A,1,Multiple Telescopes,9697.00000000,3.520000,11.900,30.500000,0.344000,79.920,2448030.500000,136.6700,,
4781,Lupus-TR-3 b,Lupus-TR-3,1,Multiple Telescopes,3.91405000,0.046400,9.976,1.400000,0.000000,88.300,,,0.82,773.4090000
4782,M62H b,M62H,1,MeerKAT Telescope,0.13293503,,,,,,2460130.365320,,,
4783,MASCARA-1 b,MASCARA-1,1,Multiple Telescopes,2.14877381,0.040352,17.901,1.500000,0.000340,88.450,,-16.0000,2.08,182.2730000
4784,MASCARA-4 b,MASCARA-4,2,Multiple Telescopes,2.82406000,0.047000,17.150,1.070000,0.000000,88.500,,,1.92,170.6960000
4785,MOA-2007-BLG-192L b,MOA-2007-BLG-192L,1,1.8 m MOA Telescope,,0.620000,1.630,4.190000,,,,,,1000.0000000
4786,MOA-2007-BLG-400L b,MOA-2007-BLG-400L,1,1.8 m MOA Telescope,,5.900000,13.500,1.210000,,,,,,6890.0000000
4787,MOA-2008-BLG-310L b,MOA-2008-BLG-310L,1,1.8 m MOA Telescope,,1.100000,5.180,0.925000,,,,,,7700.0000000
